MSA_ID|MSA_NAME
107|"LANSING–EAST LANSING"
108|"SPOKANE"
109|"FLINT"
110|"PENSACOLA–FERRY PASS–BRENT"
111|"LEXINGTON–FAYETTE"
112|"FAYETTEVILLE–SPRINGDALE–ROGERS"
113|"VISALIA–PORTERVILLE"
114|"YORK–HANOVER"
115|"CORPUS CHRISTI"
116|"VALLEJO–FAIRFIELD"
117|"SALINAS"
118|"CANTON–MASSILLON"
119|"FORT WAYNE"
120|"SPRINGFIELD"
121|"MOBILE"
122|"MANCHESTER–NASHUA"
123|"READING"
124|"RENO–SPARKS"
125|"SANTA BARBARA–SANTA MARIA–GOLETA"
126|"ASHEVILLE"
127|"PORT ST. LUCIE"
128|"BROWNSVILLE–HARLINGEN"
129|"SHREVEPORT–BOSSIER CITY"
130|"SALEM"
131|"BEAUMONT–PORT ARTHUR"
132|"DAVENPORT–MOLINE–ROCK ISLAND"
133|"HUNTSVILLE"
134|"PEORIA"
135|"TRENTON–EWING"
136|"MONTGOMERY"
137|"HICKORY–LENOIR–MORGANTON"
138|"ANCHORAGE"
139|"KILLEEN–TEMPLE–FORT HOOD"
140|"EVANSVILLE"
141|"ROCKFORD"
142|"ANN ARBOR"
143|"FAYETTEVILLE"
144|"EUGENE–SPRINGFIELD"
145|"TALLAHASSEE"
146|"WILMINGTON"
147|"SAVANNAH"
148|"KALAMAZOO–PORTAGE"
149|"SOUTH BEND–MISHAWAKA"
150|"OCALA"
151|"NAPLES–MARCO ISLAND"
152|"AGUADILLA–ISABELA–SAN SEBASTIÁN"
153|"CHARLESTON"
154|"KINGSPORT–BRISTOL–BRISTOL"
155|"GREEN BAY"
156|"UTICA–ROME"
157|"ROANOKE"
158|"COLUMBUS"
159|"FORT SMITH"
160|"HUNTINGTON–ASHLAND"
161|"LINCOLN"
162|"BOULDER"
163|"ERIE"
164|"FORT COLLINS–LOVELAND"
165|"DULUTH"
166|"ATLANTIC CITY"
167|"SPARTANBURG"
168|"PONCE"
169|"NORWICH–NEW LONDON"
170|"LUBBOCK"
171|"HOLLAND–GRAND HAVEN"
172|"HAGERSTOWN–MARTINSBURG"
173|"SAN LUIS OBISPO–PASO ROBLES"
174|"LAFAYETTE"
175|"SANTA CRUZ–WATSONVILLE"
176|"CEDAR RAPIDS"
177|"BINGHAMTON"
178|"MERCED"
179|"GAINESVILLE"
180|"AMARILLO"
181|"BREMERTON–SILVERDALE"
182|"CLARKSVILLE"
183|"LYNCHBURG"
184|"MYRTLE BEACH–CONWAY–NORTH MYRTLE BEACH"
185|"GREELEY"
186|"OLYMPIA"
187|"YAKIMA"
188|"LAREDO"
189|"MACON"
190|"TOPEKA"
191|"GULFPORT–BILOXI"
192|"WACO"
193|"KENNEWICK–RICHLAND–PASCO"
194|"BARNSTABLE TOWN"
195|"APPLETON"
196|"CHAMPAIGN–URBANA"
197|"CHICO"
198|"SIOUX FALLS"
199|"PRESCOTT"
200|"SAGINAW–SAGINAW TOWNSHIP NORTH"
201|"SPRINGFIELD"
202|"BURLINGTON–SOUTH BURLINGTON"
203|"LONGVIEW"
204|"HOUMA–BAYOU CANE–THIBODAUX"
205|"FLORENCE"
206|"TUSCALOOSA"
207|"ELKHART–GOSHEN"
208|"MEDFORD"
209|"RACINE"
210|"TYLER"
211|"LAS CRUCES"
212|"LAKE HAVASU CITY–KINGMAN"
213|"LAKE CHARLES"
214|"COLLEGE STATION–BRYAN"
215|"JOHNSON CITY"
216|"CHARLOTTESVILLE"
217|"YUMA"
218|"FARGO"
219|"BELLINGHAM"
220|"LAFAYETTE"
221|"ATHENS–CLARKE COUNTY"
222|"ST. CLOUD"
223|"KINGSTON"
224|"FORT WALTON BEACH–CRESTVIEW–DESTIN"
225|"REDDING"
226|"ROCHESTER"
227|"BLOOMINGTON"
228|"ANDERSON"
229|"MUSKEGON–NORTON SHORES"
230|"GAINESVILLE"
231|"MONROE"
232|"JOPLIN"
233|"TERRE HAUTE"
234|"GREENVILLE"
235|"ALBANY"
236|"JACKSON"
237|"PANAMA CITY–LYNN HAVEN"
238|"WATERLOO–CEDAR FALLS"
239|"YUBA CITY"
240|"PARKERSBURG–MARIETTA–VIENNA"
241|"NILES–BENTON HARBOR"
242|"BLOOMINGTON–NORMAL"
243|"OSHKOSH–NEENAH"
244|"EL CENTRO"
245|"JANESVILLE"
246|"ABILENE"
247|"COLUMBIA"
248|"EAU CLAIRE"
249|"MONROE"
250|"VINELAND–MILLVILLE–BRIDGETON"
251|"PUNTA GORDA"
252|"PUEBLO"
253|"PASCAGOULA"
254|"BLACKSBURG–CHRISTIANSBURG–RADFORD"
255|"JACKSONVILLE"
256|"ALEXANDRIA"
257|"DECATUR"
258|"BEND"
259|"BILLINGS"
260|"DOVER"
261|"WHEELING"
262|"BANGOR"
263|"JOHNSTOWN"
264|"MADERA"
265|"ROCKY MOUNT"
266|"HANFORD–CORCORAN"
267|"WICHITA FALLS"
268|"JEFFERSON CITY"
269|"SIOUX CITY"
270|"BURLINGTON"
271|"FLORENCE–MUSCLE SHOALS"
272|"SANTA FE"
273|"SPRINGFIELD"
274|"STATE COLLEGE"
275|"IOWA CITY"
276|"DOTHAN"
277|"BATTLE CREEK"
278|"SAN GERMÁN–CABO ROJO"
279|"HATTIESBURG"
280|"TEXARKANA–TEXARKANA"
281|"DALTON"
282|"GRAND JUNCTION"
283|"NAPA"
284|"MORRISTOWN"
285|"COEUR D'ALENE"
286|"PITTSFIELD"
287|"ANDERSON"
288|"WAUSAU"
289|"SEBASTIAN–VERO BEACH"
290|"GLENS FALLS"
291|"LA CROSSE"
292|"WARNER ROBINS"
293|"ODESSA"
294|"MANSFIELD"
295|"LEBANON"
296|"ALTOONA"
297|"FARMINGTON"
298|"ST. GEORGE"
299|"VALDOSTA"
300|"AUBURN–OPELIKA"
301|"WEIRTON–STEUBENVILLE"
302|"FLAGSTAFF"
303|"MIDLAND"
304|"ST. JOSEPH"
305|"WINCHESTER"
306|"RAPID CITY"
307|"SHERMAN–DENISON"
308|"YAUCO"
309|"SALISBURY"
310|"WILLIAMSPORT"
311|"IDAHO FALLS"
312|"MOUNT VERNON–ANACORTES"
313|"MORGANTOWN"
314|"MAYAGÜEZ"
315|"MUNCIE"
316|"SHEBOYGAN"
317|"VICTORIA"
318|"GOLDSBORO"
319|"HARRISONBURG"
320|"JONESBORO"
321|"BOWLING GREEN"
322|"ANNISTON–OXFORD"
323|"LAWRENCE"
324|"OWENSBORO"
325|"JACKSON"
326|"LOGAN"
327|"ELIZABETHTOWN"
328|"MICHIGAN CITY–LA PORTE"
329|"CLEVELAND"
330|"DECATUR"
331|"LAWTON"
332|"KANKAKEE–BRADLEY"
333|"BAY CITY"
334|"LEWISTON–AUBURN"
335|"DANVILLE"
336|"WENATCHEE"
337|"LIMA"
338|"SAN ANGELO"
339|"SUMTER"
340|"PINE BLUFF"
341|"GADSDEN"
342|"MISSOULA"
343|"BISMARCK"
344|"KOKOMO"
345|"BRUNSWICK"
346|"ITHACA"
347|"LONGVIEW"
348|"CUMBERLAND"
349|"FOND DU LAC"
350|"OCEAN CITY"
351|"GRAND FORKS"
352|"ROME"
353|"HOT SPRINGS"
354|"DUBUQUE"
355|"ELMIRA"
356|"FAIRBANKS"
357|"POCATELLO"
358|"CHEYENNE"
359|"GUAYAMA"
360|"PALM COAST"
361|"DANVILLE"
362|"AMES"
363|"GREAT FALLS"
364|"CORVALLIS"
365|"FAJARDO"
366|"SANDUSKY"
367|"COLUMBUS"
368|"HINESVILLE–FORT STEWART"
369|"CASPER"
370|"LEWISTON"
371|"CARSON CITY"
